0.00.113.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.336.778 W srv  llama_server: -----------------
0.00.336.785 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.336.786 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.336.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.336.786 W srv  llama_server: -----------------
0.00.347.888 I srv    load_model: loading model 'D:\Models\llamacpp\Qwen3.8-27B-GGUF-Q4_K_M\Qwen3.8-27B-Q4_K_M.gguf'
0.01.083.724 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.083.736 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.083.751 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.083.756 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.083.762 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.083.781 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.083.786 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.083.792 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.083.797 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.083.803 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.083.808 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.083.815 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.083.821 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.083.827 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.083.844 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.823.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.829.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.829.443 I srv  llama_server: model loaded
0.08.829.446 I srv  llama_server: listening on http://127.0.0.1:18250
0.10.546.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.547.009 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.412.217 I slot print_timing: id  0 | task 0 | prompt eval time =     683.70 ms /    19 tokens (   35.98 ms per token,    27.79 tokens per second)
0.11.412.223 I slot print_timing: id  0 | task 0 |        eval time =     181.49 ms /     4 tokens (   45.37 ms per token,    22.04 tokens per second)
0.11.412.224 I slot print_timing: id  0 | task 0 |       total time =     865.19 ms /    23 tokens
0.11.412.224 I slot print_timing: id  0 | task 0 |    graphs reused =          2
0.11.412.242 I slot      release: id  0 | task 0 | stop processing: n_tokens = 22, truncated = 0
0.11.421.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11307792
0.11.490.775 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.14.793.806 I slot print_timing: id  0 | task 6 | n_decoded =    102, tg =  33.76 t/s, tg_3s =  33.76 t/s
0.15.538.822 I slot print_timing: id  0 | task 6 | prompt eval time =     281.35 ms /    40 tokens (    7.03 ms per token,   142.17 tokens per second)
0.15.538.827 I slot print_timing: id  0 | task 6 |        eval time =    3766.67 ms /   128 tokens (   29.43 ms per token,    33.98 tokens per second)
0.15.538.828 I slot print_timing: id  0 | task 6 |       total time =    4048.03 ms /   168 tokens
0.15.538.829 I slot print_timing: id  0 | task 6 |    graphs reused =        128
0.15.538.846 I slot      release: id  0 | task 6 | stop processing: n_tokens = 167, truncated = 0
0.15.560.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15434396
0.15.632.331 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.18.800.700 I slot print_timing: id  0 | task 136 | n_decoded =    106, tg =  35.31 t/s, tg_3s =  35.31 t/s
0.19.427.014 I slot print_timing: id  0 | task 136 | prompt eval time =     166.19 ms /    38 tokens (    4.37 ms per token,   228.66 tokens per second)
0.19.427.020 I slot print_timing: id  0 | task 136 |        eval time =    3628.48 ms /   128 tokens (   28.35 ms per token,    35.28 tokens per second)
0.19.427.021 I slot print_timing: id  0 | task 136 |       total time =    3794.66 ms /   166 tokens
0.19.427.021 I slot print_timing: id  0 | task 136 |    graphs reused =        254
0.19.427.041 I slot      release: id  0 | task 136 | stop processing: n_tokens = 165, truncated = 0
0.19.430.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19322591
0.19.516.133 I slot launch_slot_: id  0 | task 266 | processing task, is_child = 0
